--- 
0_016_2: &id136 
  - glutamine
24_098_2: &id159 
  - 11
  - galactose
  - proline
0_105_1: &id014 
  - 12
  - glucose
  - urea
5_103_2: *id014
0_063_2: &id236 
  - 7
  - galactose
  - urea
0_105_2: *id007
5_044_1: &id016 
  - 5
  - galactose
  - allantoin
10_032_1: *id015
0_046_1: *id016
5_044_2: *id017
24_109_1: &id031 
  - 12
  - galactose
  - ammonium
10_032_2: &id026 
  - 4
  - glucose
  - ammonium01
24_067_1: *id018
5_122_1: &id099 
  - 15
  - glucose
  - glutamine
24_109_2: *id019
10_099_1: &id033 
  - 11
  - galactose
  - glutamine
5_080_1: *id020
24_067_2: &id082 
  - 8
  - glucose
  - arginine
5_122_2: &id103 
  - 15
  - glucose
  - arginine
0_124_1: &id063 
  - 14
  - glucose
  - urea
10_110_1: &id128 
  - 12
  - galactose
  - glutamine
10_099_2: &id029 
  - 11
  - galactose
  - arginine
5_080_2: *id021
5_013_1: &id065 
  - 2
  - glucose
  - glutamine
0_124_2: *id022
10_001_1: &id035 
  - 1
  - glucose
  - ammonium01
0_015_1: &id177 
  - 2
  - galactose
  - ammonium
5_013_2: &id117 
  - 2
  - glucose
  - arginine
10_001_2: &id037 
  - 1
  - glucose
  - ammonium02
0_015_2: &id215 
  - 2
  - galactose
  - proline
24_128_1: &id138 
  - 14
  - galactose
  - glutamine
10_068_1: *id018
24_086_1: *id023
24_019_1: &id090 
  - 3
  - glucose
  - ammonium01
10_068_2: *id024
0_031_1: *id025
24_086_2: &id036 
  - 10
  - glucose
  - ammonium02
5_032_1: *id015
24_019_2: &id087 
  - 3
  - glucose
  - ammonium02
0_031_2: &id069 
  - 4
  - glucose
  - arginine
5_032_2: *id026
10_020_1: *id027
10_020_2: *id028
5_099_1: *id029
24_055_1: &id107 
  - 6
  - galactose
  - urea
10_129_1: *id030
5_110_1: *id031
10_087_1: *id032
5_099_2: *id033
10_129_2: *id034
5_001_1: *id035
24_038_1: &id055 
  - 5
  - glucose
  - ammonium02
24_071_1: &id100 
  - 8
  - galactose
  - urea
10_087_2: *id036
0_050_1: &id221 
  - 6
  - glucose
  - urea
5_001_2: *id037
24_038_2: &id110 
  - 5
  - glucose
  - glutamate
0_050_2: &id130 
  - 6
  - glucose
  - allantoin
24_071_2: &id098 
  - 8
  - galactose
  - arginine
5_068_1: *id038
24_116_1: &id105 
  - 13
  - galactose
  - allantoin
10_056_1: *id039
5_068_2: *id040
24_116_2: &id104 
  - 13
  - galactose
  - arginine
24_007_1: &id106 
  - 1
  - galactose
  - glutamate
10_056_2: &id053 
  - 7
  - glucose
  - proline
24_007_2: &id155 
  - 1
  - galactose
  - ammonium
24_090_1: &id051 
  - 10
  - galactose
  - glutamate
10_039_1: &id112 
  - 5
  - glucose
  - proline
10_072_1: *id041
24_132_1: &id156 
  - 15
  - glucose
  - proline
0_086_1: *id042
24_090_2: &id108 
  - 10
  - galactose
  - proline
10_039_2: *id043
10_072_2: *id044
0_002_1: *id001
24_132_2: &id054 
  - 15
  - glucose
  - glutamate
0_086_2: &id135 
  - 10
  - glucose
  - arginine
0_002_2: *id045
5_087_1: *id036
5_129_1: &id064 
  - 14
  - glucose
  - glutamate
10_117_1: *id046
5_087_2: *id032
5_129_2: *id047
10_117_2: *id048
24_026_1: *id049
10_008_1: &id097 
  - 1
  - galactose
  - urea
24_026_2: *id050
10_008_2: *id010
24_101_1: &id076 
  - 11
  - galactose
  - urea
10_091_1: *id051
10_133_1: *id052
5_056_1: *id053
10_133_2: *id054
0_038_1: &id091 
  - 5
  - glucose
  - ammonium01
24_042_1: &id060 
  - 5
  - galactose
  - ammonium
5_056_2: *id039
5_039_1: &id088 
  - 5
  - glucose
  - urea
0_038_2: *id055
24_042_2: &id057 
  - 5
  - galactose
  - proline
5_039_2: *id056
5_072_1: *id003
10_027_1: *id050
10_060_1: *id009
24_120_1: &id120 
  - 14
  - glucose
  - proline
0_074_1: &id089 
  - 8
  - galactose
  - allantoin
10_102_1: &id070 
  - 12
  - glucose
  - ammonium04
5_072_2: *id044
10_060_2: &id248 
  - 7
  - glucose
  - urea
24_120_2: &id121 
  - 14
  - glucose
  - ammonium03
5_117_1: *id048
10_102_2: *id014
24_011_1: &id125 
  - 2
  - glucose
  - ammonium02
10_043_1: *id057
0_057_1: *id053
24_011_2: *id058
5_117_2: *id046
5_008_1: *id059
10_043_2: *id060
24_078_1: &id213 
  - 9
  - glucose
  - allantoin
0_057_2: *id039
5_133_1: &id241 
  - 14
  - glucose
  - ammonium04
5_008_2: *id061
5_091_1: *id062
24_078_2: &id211 
  - 9
  - glucose
  - urea
0_135_1: &id149 
  - 15
  - galactose
  - ammonium
5_133_2: *id063
10_121_1: *id064
0_093_1: &id129 
  - 11
  - glucose
  - ammonium01
5_024_1: &id066 
  - 3
  - galactose
  - glutamate
0_135_2: &id102 
  - 15
  - galactose
  - proline
10_121_2: *id047
10_012_1: *id065
0_093_2: &id137 
  - 11
  - glucose
  - ammonium02
0_026_1: *id066
5_024_2: &id124 
  - 3
  - galactose
  - proline
24_030_1: &id074 
  - 4
  - glucose
  - proline
10_012_2: *id067
0_026_2: *id068
24_030_2: *id069
5_060_1: &id171 
  - 7
  - glucose
  - ammonium04
24_097_1: &id223 
  - 11
  - glucose
  - ammonium04
5_102_1: *id070
10_079_1: &id080 
  - 9
  - galactose
  - urea
0_009_1: *id061
0_062_1: *id013
5_060_2: &id247 
  - 7
  - glucose
  - allantoin
24_097_2: &id220 
  - 11
  - glucose
  - ammonium03
0_104_1: &id252 
  - 12
  - glucose
  - glutamine
5_102_2: *id071
10_079_2: &id079 
  - 9
  - galactose
  - allantoin
0_062_2: *id072
0_104_2: *id073
5_043_1: *id057
10_031_1: *id074
0_045_1: *id075
5_043_2: *id060
24_108_1: &id092 
  - 12
  - galactose
  - glutamate
10_031_2: &id083 
  - 4
  - glucose
  - glutamate
24_066_1: &id096 
  - 8
  - glucose
  - ammonium04
0_045_2: *id017
5_121_1: &id145 
  - 15
  - glucose
  - allantoin
24_108_2: &id081 
  - 12
  - galactose
  - proline
24_066_2: &id093 
  - 8
  - glucose
  - ammonium03
10_098_1: *id076
5_121_2: &id147 
  - 15
  - glucose
  - urea
0_123_1: *id011
5_012_1: *id067
24_049_1: &id144 
  - 6
  - glucose
  - arginine
10_098_2: &id084 
  - 11
  - galactose
  - allantoin
0_123_2: &id163 
  - 14
  - glucose
  - arginine
0_014_1: &id167 
  - 2
  - glucose
  - ammonium03
5_012_2: *id077
24_049_2: *id078
5_079_1: *id079
0_014_2: &id165 
  - 2
  - glucose
  - ammonium04
24_127_1: &id180 
  - 14
  - galactose
  - ammonium
10_109_1: *id031
5_079_2: *id080
24_085_1: &id086 
  - 10
  - glucose
  - glutamate
10_067_1: &id094 
  - 8
  - glucose
  - glutamine
24_127_2: &id085 
  - 14
  - galactose
  - allantoin
10_109_2: *id081
24_085_2: &id101 
  - 10
  - glucose
  - proline
24_018_1: &id152 
  - 2
  - galactose
  - urea
10_067_2: *id082
0_030_1: *id074
5_031_1: *id083
0_030_2: *id083
5_031_2: *id074
5_098_1: *id084
24_054_1: &id095 
  - 6
  - galactose
  - allantoin
10_128_1: *id085
10_086_1: *id086
5_098_2: *id076
24_054_2: &id143 
  - 6
  - galactose
  - arginine
10_019_1: *id087
24_037_1: *id088
24_070_1: *id089
10_086_2: *id042
10_019_2: *id090
24_037_2: *id091
24_070_2: &id115 
  - 8
  - galactose
  - glutamine
5_067_1: *id082
24_115_1: &id161 
  - 13
  - glucose
  - ammonium01
5_109_1: *id092
0_069_1: *id093
5_067_2: *id094
10_055_1: *id095
24_115_2: &id192 
  - 13
  - glucose
  - urea
5_109_2: *id081
0_069_2: *id096
24_006_1: *id097
10_038_1: *id091
10_071_1: *id098
24_006_2: *id059
24_131_1: *id099
10_038_2: *id088
10_071_2: *id100
0_001_1: *id035
0_085_1: *id101
5_128_1: *id102
24_131_2: *id103
0_001_2: *id037
5_086_1: *id086
0_085_2: *id086
10_116_1: *id104
5_086_2: *id101
10_116_2: *id105
24_025_1: *id066
10_007_1: *id106
5_019_1: *id090
24_025_2: &id111 
  - 3
  - galactose
  - allantoin
10_007_2: *id061
24_100_1: *id033
10_090_1: *id062
5_019_2: *id087
10_132_1: *id099
24_100_2: *id084
5_055_1: *id107
10_090_2: *id108
10_132_2: *id109
0_037_1: &id182 
  - 4
  - galactose
  - allantoin
24_041_1: &id160 
  - 5
  - glucose
  - allantoin
24_041_2: &id170 
  - 5
  - glucose
  - ammonium03
5_038_1: *id110
10_026_1: *id111
5_038_2: *id112
5_071_1: *id098
0_115_1: *id113
10_026_2: *id068
0_073_1: *id098
10_101_1: *id114
5_071_2: *id115
5_116_1: *id105
0_115_2: *id116
24_010_1: *id117
0_073_2: *id100
5_116_2: *id104
0_056_1: *id004
24_010_2: *id077
5_007_1: &id154 
  - 1
  - galactose
  - proline
10_042_1: *id118
24_077_1: &id174 
  - 9
  - glucose
  - ammonium03
0_056_2: *id005
10_042_2: *id119
5_132_1: *id120
5_090_1: *id051
24_077_2: &id178 
  - 9
  - glucose
  - ammonium04
5_007_2: *id097
0_134_1: *id030
10_120_1: *id121
5_132_2: *id121
5_090_2: *id108
5_023_1: &id194 
  - 3
  - glucose
  - ammonium03
0_092_1: *id122
0_134_2: *id034
10_120_2: *id120
0_025_1: *id050
5_023_2: &id204 
  - 3
  - glucose
  - ammonium04
10_011_1: *id123
0_025_2: *id124
10_011_2: *id125
24_096_1: &id240 
  - 11
  - glucose
  - urea
5_101_1: &id158 
  - 11
  - galactose
  - ammonium
10_078_1: *id126
0_008_1: *id097
24_096_2: &id238 
  - 11
  - glucose
  - allantoin
0_103_1: &id214 
  - 12
  - glucose
  - proline
10_078_2: &id175 
  - 9
  - glucose
  - proline
0_008_2: *id010
0_061_1: &id239 
  - 7
  - galactose
  - ammonium
0_103_2: &id237 
  - 12
  - glucose
  - glutamate
5_042_1: *id119
0_061_2: *id127
10_030_1: *id069
0_044_1: *id118
5_042_2: *id118
24_107_1: &id141 
  - 12
  - galactose
  - urea
24_065_1: &id140 
  - 8
  - glucose
  - allantoin
0_044_2: *id119
10_030_2: *id025
5_120_1: *id030
24_107_2: *id128
24_065_2: &id142 
  - 8
  - glucose
  - urea
10_097_1: *id129
5_120_2: *id034
0_122_1: *id120
5_011_1: *id123
24_048_1: *id130
10_097_2: *id131
0_122_2: *id064
0_013_1: *id058
5_011_2: *id125
24_048_2: &id179 
  - 6
  - glucose
  - proline
5_078_1: *id126
0_013_2: &id254 
  - 2
  - glucose
  - allantoin
24_126_1: *id132
10_108_1: *id019
24_084_1: *id133
10_066_1: *id096
5_078_2: *id134
24_126_2: &id181 
  - 14
  - galactose
  - proline
10_108_2: &id184 
  - 12
  - galactose
  - arginine
24_084_2: *id135
24_017_1: &id139 
  - 2
  - galactose
  - allantoin
10_066_2: *id093
5_030_1: *id069
24_017_2: *id136
10_049_1: &id187 
  - 6
  - glucose
  - ammonium02
5_030_2: *id025
10_049_2: *id078
5_097_1: *id137
24_053_1: &id188 
  - 6
  - galactose
  - proline
10_085_1: *id023
10_127_1: &id176 
  - 14
  - galactose
  - glutamate
0_099_1: *id114
5_097_2: *id129
24_053_2: &id185 
  - 6
  - galactose
  - ammonium
10_127_2: *id138
0_099_2: *id033
24_036_1: &id157 
  - 4
  - galactose
  - arginine
10_085_2: *id101
10_018_1: *id139
5_066_1: *id140
24_114_1: &id153 
  - 13
  - glucose
  - glutamate
5_108_1: *id141
5_066_2: *id142
10_054_1: *id107
0_068_1: *id142
24_114_2: &id150 
  - 13
  - glucose
  - ammonium02
5_108_2: *id128
5_049_1: *id130
24_005_1: *id001
10_054_2: *id143
0_068_2: *id140
10_037_1: *id110
10_070_1: *id089
5_049_2: *id144
24_005_2: &id234 
  - 1
  - glucose
  - urea
24_130_1: *id145
10_037_2: *id055
10_070_2: *id115
0_084_1: *id032
5_127_1: *id146
24_130_2: *id147
24_021_1: *id148
5_085_1: *id135
0_084_2: *id036
5_127_2: *id149
0_129_1: *id085
10_115_1: *id150
24_021_2: *id151
5_085_2: *id042
5_018_1: *id152
10_115_2: *id153
24_024_1: *id012
10_006_1: *id154
24_024_2: *id124
10_006_2: *id155
10_131_1: *id156
5_054_1: *id095
10_131_2: *id103
24_040_1: *id112
5_054_2: *id143
0_036_1: *id157
24_040_2: &id162 
  - 5
  - glucose
  - ammonium04
5_037_1: *id091
0_036_2: &id183 
  - 4
  - galactose
  - urea
10_025_1: *id012
0_039_1: *id112
5_037_2: *id055
5_070_1: *id089
0_114_1: &id186 
  - 13
  - glucose
  - proline
10_025_2: *id049
0_039_2: *id110
0_072_1: *id003
10_100_1: *id158
5_070_2: *id100
0_114_2: &id245 
  - 13
  - glucose
  - allantoin
5_115_1: *id150
0_072_2: *id115
10_100_2: *id159
10_041_1: *id160
5_115_2: *id161
5_006_1: *id106
0_055_1: *id095
5_006_2: *id155
10_041_2: *id162
24_076_1: &id206 
  - 9
  - glucose
  - glutamine
5_131_1: *id011
24_076_2: &id172 
  - 9
  - glucose
  - glutamate
0_133_1: *id147
5_131_2: *id163
0_091_1: *id164
5_022_1: *id151
0_133_2: *id145
10_010_1: *id165
0_091_2: *id166
5_022_2: &id193 
  - 3
  - glucose
  - urea
10_010_2: *id167
24_137_1: *id102
5_100_1: *id114
10_077_1: &id202 
  - 9
  - glucose
  - arginine
0_007_1: *id106
24_095_1: *id168
5_100_2: *id159
10_077_2: *id134
0_007_2: *id059
0_060_1: *id169
24_095_2: &id208 
  - 11
  - glucose
  - glutamine
0_102_1: &id210 
  - 12
  - glucose
  - ammonium01
5_041_1: *id170
0_060_2: *id171
0_102_2: &id207 
  - 12
  - glucose
  - ammonium02
5_041_2: *id160
0_043_1: *id060
24_106_1: *id071
10_096_1: &id205 
  - 11
  - glucose
  - arginine
24_064_1: *id072
0_043_2: *id057
24_106_2: *id070
0_121_1: &id201 
  - 14
  - glucose
  - ammonium01
5_010_1: *id167
24_047_1: &id216 
  - 6
  - glucose
  - glutamate
10_096_2: *id137
0_121_2: *id047
5_010_2: *id165
24_047_2: &id189 
  - 6
  - glucose
  - ammonium01
0_012_1: *id065
5_077_1: *id172
0_012_2: *id117
24_125_1: *id173
10_107_1: *id092
24_083_1: &id219 
  - 10
  - glucose
  - ammonium04
10_065_1: *id142
0_079_1: *id174
5_077_2: *id175
24_125_2: *id176
10_107_2: *id141
24_016_1: *id177
10_065_2: *id140
0_079_2: *id178
24_083_2: &id217 
  - 10
  - glucose
  - ammonium03
24_016_2: &id231 
  - 2
  - galactose
  - arginine
10_048_1: *id179
10_048_2: *id130
10_084_1: *id135
5_096_1: *id168
24_052_1: &id228 
  - 6
  - galactose
  - glutamate
10_126_1: *id180
10_084_2: *id133
0_098_1: *id158
5_096_2: *id131
24_052_2: &id226 
  - 6
  - galactose
  - glutamine
10_126_2: *id181
24_035_1: *id182
10_017_1: *id152
0_098_2: *id159
24_035_2: *id183
10_017_2: *id136
5_065_1: *id096
24_113_1: &id198 
  - 13
  - glucose
  - glutamine
5_107_1: *id019
0_109_1: *id184
10_053_1: *id185
0_067_1: *id094
5_065_2: *id093
24_113_2: *id186
0_109_2: *id141
5_107_2: *id184
5_048_1: *id187
24_004_1: &id200 
  - 1
  - glucose
  - ammonium04
10_053_2: *id188
0_067_2: *id082
5_048_2: *id189
24_004_2: *id190
10_036_1: *id182
0_083_1: *id079
5_126_1: &id235 
  - 15
  - galactose
  - urea
24_020_1: *id028
5_084_1: *id023
5_126_2: *id191
0_128_1: *id176
10_114_1: *id192
5_017_1: *id136
24_020_2: *id027
5_084_2: *id133
0_128_2: *id138
10_114_2: *id161
0_019_1: *id090
5_017_2: *id139
24_023_1: *id193
10_005_1: &id199 
  - 1
  - glucose
  - ammonium03
0_019_2: *id087
24_023_2: *id194
10_005_2: &id233 
  - 1
  - glucose
  - allantoin
10_130_1: *id147
5_053_1: *id188
10_130_2: *id145
0_035_1: *id195
5_053_2: *id185
5_036_1: *id157
0_035_2: *id196
10_024_1: *id124
0_113_1: &id227 
  - 13
  - glucose
  - arginine
24_059_1: *id197
0_071_1: *id041
10_024_2: *id066
0_113_2: *id192
5_114_1: *id198
24_059_2: *id053
0_071_2: *id044
10_040_1: *id056
5_114_2: *id153
5_005_1: *id199
10_040_2: *id170
0_054_1: *id143
5_005_2: *id200
24_075_1: *id134
0_054_2: *id107
5_130_1: *id201
24_075_2: *id202
0_132_1: *id099
5_130_2: *id022
0_090_1: *id051
5_021_1: &id232 
  - 3
  - glucose
  - arginine
0_132_2: *id103
0_090_2: *id203
0_023_1: *id194
5_021_2: *id148
0_023_2: *id204
24_136_1: *id146
24_094_1: *id137
10_076_1: *id172
0_006_1: *id155
24_136_2: *id149
24_094_2: *id205
0_101_1: *id084
10_076_2: *id206
0_006_2: *id154
5_040_1: *id043
0_042_1: *id170
5_040_2: *id162
10_095_1: *id168
24_063_1: &id212 
  - 7
  - galactose
  - allantoin
0_042_2: *id162
24_105_1: *id207
10_137_1: *id146
10_095_2: *id208
24_063_2: *id209
24_105_2: *id210
0_120_1: *id105
0_011_1: *id067
5_076_1: *id202
0_011_2: *id077
24_082_1: *id080
24_124_1: *id201
0_078_1: *id211
10_106_1: *id207
5_076_2: *id206
10_064_1: *id212
24_124_2: *id022
0_078_2: *id213
10_106_2: *id214
24_015_1: &id225 
  - 2
  - galactose
  - glutamate
10_047_1: *id189
24_015_2: *id215
10_047_2: *id216
5_137_1: *id176
10_083_1: *id217
5_095_1: *id205
24_051_1: *id218
10_125_1: *id132
10_083_2: *id219
0_097_1: *id220
5_095_2: *id208
24_051_2: *id221
5_028_1: *id222
10_125_2: *id173
24_034_1: *id196
10_016_1: *id215
0_097_2: *id223
5_028_2: *id224
24_034_2: *id195
10_016_2: *id225
10_052_1: *id226
5_064_1: *id209
5_106_1: *id207
24_112_1: *id116
0_108_1: *id128
0_066_1: *id040
24_112_2: *id227
0_108_2: *id092
10_052_2: *id228
0_066_2: *id038
5_106_2: *id210
5_047_1: *id216
24_003_1: *id199
10_035_1: *id157
0_049_1: *id078
5_047_2: *id179
24_003_2: *id045
10_035_2: *id183
0_049_2: *id144
0_082_1: *id020
5_125_1: *id229
5_083_1: *id219
0_082_2: *id080
5_125_2: *id230
0_127_1: *id173
10_113_1: *id198
5_083_2: *id217
5_016_1: *id177
0_127_2: *id132
10_113_2: *id227
24_022_1: *id204
10_004_1: *id190
0_018_1: *id139
5_016_2: *id231
24_022_2: *id232
10_004_2: *id200
5_052_1: *id226
24_089_1: *id122
0_034_1: &id243 
  - 4
  - galactose
  - ammonium
5_052_2: *id228
24_089_2: *id166
0_034_2: &id244 
  - 4
  - galactose
  - proline
5_035_1: *id182
10_023_1: *id194
5_035_2: *id183
0_112_1: *id153
10_023_2: *id193
24_058_1: *id005
5_113_1: *id192
0_112_2: *id198
24_058_2: *id171
5_113_2: *id227
0_053_1: *id228
5_004_1: *id233
24_074_1: *id175
0_053_2: *id226
5_004_2: *id234
24_074_2: *id126
0_131_1: *id156
24_119_1: *id008
10_059_1: *id171
5_020_1: *id028
0_131_2: *id054
10_059_2: *id169
0_022_1: *id193
5_020_2: *id027
0_022_2: *id151
24_093_1: *id131
24_135_1: *id191
10_075_1: *id178
0_005_1: *id199
0_089_1: *id062
24_135_2: *id235
24_093_2: *id129
0_100_1: *id029
10_075_2: *id174
0_005_2: *id200
0_089_2: *id108
0_100_2: *id076
24_029_1: *id222
0_041_1: *id088
24_029_2: *id224
24_062_1: *id236
0_041_2: *id160
24_104_1: *id237
10_094_1: *id238
10_136_1: *id102
24_062_2: *id239
24_104_2: *id214
5_059_1: *id197
10_094_2: *id240
10_136_2: *id149
24_045_1: *id075
5_059_2: *id169
0_010_1: *id123
5_075_1: *id213
0_010_2: *id125
24_081_1: *id020
10_063_1: *id072
24_123_1: *id241
0_119_1: *id104
10_105_1: *id073
5_075_2: *id211
24_081_2: *id079
0_077_1: *id206
24_123_2: *id063
0_119_2: *id048
10_105_2: *id210
24_014_1: *id165
10_063_2: *id209
0_077_2: *id202
24_014_2: *id167
5_136_1: *id085
5_094_1: *id238
24_050_1: *id187
10_082_1: *id242
0_138_1: *id229
5_136_2: *id138
10_124_1: *id241
0_096_1: *id240
5_094_2: *id240
24_050_2: *id002
5_027_1: *id049
10_124_2: *id163
10_015_1: *id231
0_096_2: *id238
0_029_1: *id026
24_033_1: *id243
0_029_2: *id015
24_033_2: *id244
10_015_2: *id177
5_063_1: *id212
5_105_1: *id237
10_051_1: *id218
24_111_1: *id245
0_107_1: *id031
0_065_1: *id018
5_063_2: *id236
5_105_2: *id214
10_051_2: *id002
24_111_2: *id113
0_107_2: *id081
0_065_2: *id024
24_002_1: *id233
10_034_1: *id244
0_048_1: *id179
24_002_2: *id246
10_034_2: *id243
24_069_1: *id040
0_048_2: *id216
0_081_1: *id021
5_124_1: *id052
5_082_1: &id253 
  - 9
  - galactose
  - ammonium
24_069_2: *id024
0_081_2: *id242
5_124_2: *id109
0_126_1: *id180
10_112_1: *id245
5_015_1: *id215
0_126_2: *id181
10_112_2: *id186
10_003_1: *id234
0_017_1: *id231
5_015_2: *id225
10_003_2: *id246
0_017_2: *id152
5_051_1: *id218
24_088_1: *id164
5_051_2: *id221
24_088_2: *id203
0_033_1: *id222
5_034_1: *id243
0_033_2: *id224
10_022_1: *id232
5_034_2: *id244
0_111_1: *id161
10_022_2: *id204
24_057_1: *id247
5_112_1: *id186
0_111_2: *id150
24_057_2: *id248
10_089_1: *id166
5_112_2: *id245
5_003_1: *id246
10_089_2: *id122
0_052_1: *id185
5_003_2: *id190
24_073_1: *id041
0_052_2: *id188
0_130_1: *id109
24_118_1: *id249
10_058_1: *id247
0_130_2: *id052
24_118_2: *id006
24_009_1: *id154
10_058_2: *id197
0_021_1: *id148
10_074_1: *id211
0_021_2: *id232
24_134_1: *id229
0_004_1: *id234
0_088_1: *id217
24_134_2: *id230
10_074_2: *id213
0_004_2: *id233
